/ipv6 firewall address-list/n
add address=::4000:0:0:0/66comment="" disabled=no list=Foreign
add address=::8000:0:0:0/65comment="" disabled=no list=Foreign
add address=0:0:0:1::/64comment="" disabled=no list=Foreign
add address=0:0:0:2::/63comment="" disabled=no list=Foreign
add address=0:0:0:4::/62comment="" disabled=no list=Foreign
add address=0:0:0:8::/61comment="" disabled=no list=Foreign
add address=0:0:0:10::/60comment="" disabled=no list=Foreign
add address=0:0:0:20::/59comment="" disabled=no list=Foreign
add address=0:0:0:40::/58comment="" disabled=no list=Foreign
add address=0:0:0:80::/57comment="" disabled=no list=Foreign
add address=0:0:0:100::/56comment="" disabled=no list=Foreign
add address=0:0:0:200::/55comment="" disabled=no list=Foreign
add address=0:0:0:400::/54comment="" disabled=no list=Foreign
add address=0:0:0:800::/53comment="" disabled=no list=Foreign
add address=0:0:0:1000::/52comment="" disabled=no list=Foreign
add address=0:0:0:2000::/51comment="" disabled=no list=Foreign
add address=0:0:0:4000::/50comment="" disabled=no list=Foreign
add address=0:0:0:8000::/49comment="" disabled=no list=Foreign
add address=0:0:1::/48comment="" disabled=no list=Foreign
add address=0:0:2::/47comment="" disabled=no list=Foreign
add address=0:0:4::/46comment="" disabled=no list=Foreign
add address=0:0:8::/45comment="" disabled=no list=Foreign
add address=0:0:10::/44comment="" disabled=no list=Foreign
add address=0:0:20::/43comment="" disabled=no list=Foreign
add address=0:0:40::/42comment="" disabled=no list=Foreign
add address=0:0:80::/41comment="" disabled=no list=Foreign
add address=0:0:100::/40comment="" disabled=no list=Foreign
add address=0:0:200::/39comment="" disabled=no list=Foreign
add address=0:0:400::/38comment="" disabled=no list=Foreign
add address=0:0:800::/37comment="" disabled=no list=Foreign
add address=0:0:1000::/36comment="" disabled=no list=Foreign
add address=0:0:2000::/35comment="" disabled=no list=Foreign
add address=0:0:4000::/34comment="" disabled=no list=Foreign
add address=0:0:8000::/33comment="" disabled=no list=Foreign
add address=0:1::/32comment="" disabled=no list=Foreign
add address=0:2::/31comment="" disabled=no list=Foreign
add address=0:4::/30comment="" disabled=no list=Foreign
add address=0:8::/29comment="" disabled=no list=Foreign
add address=0:10::/28comment="" disabled=no list=Foreign
add address=0:20::/27comment="" disabled=no list=Foreign
add address=0:40::/26comment="" disabled=no list=Foreign
add address=0:80::/25comment="" disabled=no list=Foreign
add address=0:100::/24comment="" disabled=no list=Foreign
add address=0:200::/23comment="" disabled=no list=Foreign
add address=0:400::/22comment="" disabled=no list=Foreign
add address=0:800::/21comment="" disabled=no list=Foreign
add address=0:1000::/20comment="" disabled=no list=Foreign
add address=0:2000::/19comment="" disabled=no list=Foreign
add address=0:4000::/18comment="" disabled=no list=Foreign
add address=0:8000::/17comment="" disabled=no list=Foreign
add address=1::/16comment="" disabled=no list=Foreign
add address=2::/15comment="" disabled=no list=Foreign
add address=4::/14comment="" disabled=no list=Foreign
add address=8::/13comment="" disabled=no list=Foreign
add address=10::/12comment="" disabled=no list=Foreign
add address=20::/11comment="" disabled=no list=Foreign
add address=40::/10comment="" disabled=no list=Foreign
add address=80::/9comment="" disabled=no list=Foreign
add address=100::/8comment="" disabled=no list=Foreign
add address=200::/7comment="" disabled=no list=Foreign
add address=400::/6comment="" disabled=no list=Foreign
add address=800::/5comment="" disabled=no list=Foreign
add address=1000::/4comment="" disabled=no list=Foreign
add address=2000::/16comment="" disabled=no list=Foreign
add address=2001::/23comment="" disabled=no list=Foreign
add address=2001:200::/26comment="" disabled=no list=Foreign
add address=2001:240::/28comment="" disabled=no list=Foreign
add address=2001:256::/40comment="" disabled=no list=Foreign
add address=2001:256:101::/48comment="" disabled=no list=Foreign
add address=2001:256:102::/47comment="" disabled=no list=Foreign
add address=2001:256:104::/46comment="" disabled=no list=Foreign
add address=2001:256:108::/45comment="" disabled=no list=Foreign
add address=2001:256:110::/44comment="" disabled=no list=Foreign
add address=2001:256:120::/43comment="" disabled=no list=Foreign
add address=2001:256:140::/42comment="" disabled=no list=Foreign
add address=2001:256:180::/41comment="" disabled=no list=Foreign
add address=2001:256:200::/39comment="" disabled=no list=Foreign
add address=2001:256:400::/38comment="" disabled=no list=Foreign
add address=2001:256:800::/37comment="" disabled=no list=Foreign
add address=2001:256:1000::/36comment="" disabled=no list=Foreign
add address=2001:256:2000::/35comment="" disabled=no list=Foreign
add address=2001:256:4000::/34comment="" disabled=no list=Foreign
add address=2001:256:8000::/33comment="" disabled=no list=Foreign
add address=2001:257::/32comment="" disabled=no list=Foreign
add address=2001:258::/29comment="" disabled=no list=Foreign
add address=2001:260::/27comment="" disabled=no list=Foreign
add address=2001:280::/25comment="" disabled=no list=Foreign
add address=2001:300::/24comment="" disabled=no list=Foreign
add address=2001:400::/24comment="" disabled=no list=Foreign
add address=2001:500::/26comment="" disabled=no list=Foreign
add address=2001:540::/28comment="" disabled=no list=Foreign
add address=2001:550::/36comment="" disabled=no list=Foreign
add address=2001:550:1000::/38comment="" disabled=no list=Foreign
add address=2001:550:1400::/39comment="" disabled=no list=Foreign
add address=2001:550:1600::/48comment="" disabled=no list=Foreign
add address=2001:550:1602::/47comment="" disabled=no list=Foreign
add address=2001:550:1604::/46comment="" disabled=no list=Foreign
add address=2001:550:1608::/45comment="" disabled=no list=Foreign
add address=2001:550:1610::/44comment="" disabled=no list=Foreign
add address=2001:550:1620::/43comment="" disabled=no list=Foreign
add address=2001:550:1640::/42comment="" disabled=no list=Foreign
add address=2001:550:1680::/41comment="" disabled=no list=Foreign
add address=2001:550:1700::/40comment="" disabled=no list=Foreign
add address=2001:550:1800::/37comment="" disabled=no list=Foreign
add address=2001:550:2000::/35comment="" disabled=no list=Foreign
add address=2001:550:4000::/34comment="" disabled=no list=Foreign
add address=2001:550:8000::/33comment="" disabled=no list=Foreign
add address=2001:551::/32comment="" disabled=no list=Foreign
add address=2001:552::/31comment="" disabled=no list=Foreign
add address=2001:554::/30comment="" disabled=no list=Foreign
add address=2001:558::/29comment="" disabled=no list=Foreign
add address=2001:560::/27comment="" disabled=no list=Foreign
add address=2001:580::/25comment="" disabled=no list=Foreign
add address=2001:600::/26comment="" disabled=no list=Foreign
add address=2001:640::/27comment="" disabled=no list=Foreign
add address=2001:660::/28comment="" disabled=no list=Foreign
add address=2001:670::/29comment="" disabled=no list=Foreign
add address=2001:678::/37comment="" disabled=no list=Foreign
add address=2001:678:800::/38comment="" disabled=no list=Foreign
add address=2001:678:c00::/40comment="" disabled=no list=Foreign
add address=2001:678:d00::/43comment="" disabled=no list=Foreign
add address=2001:678:d20::/44comment="" disabled=no list=Foreign
add address=2001:678:d30::/45comment="" disabled=no list=Foreign
add address=2001:678:d38::/46comment="" disabled=no list=Foreign
add address=2001:678:d3d::/48comment="" disabled=no list=Foreign
add address=2001:678:d3e::/47comment="" disabled=no list=Foreign
add address=2001:678:d40::/42comment="" disabled=no list=Foreign
add address=2001:678:d80::/41comment="" disabled=no list=Foreign
add address=2001:678:e00::/39comment="" disabled=no list=Foreign
add address=2001:678:1000::/36comment="" disabled=no list=Foreign
add address=2001:678:2000::/35comment="" disabled=no list=Foreign
add address=2001:678:4000::/34comment="" disabled=no list=Foreign
add address=2001:678:8000::/33comment="" disabled=no list=Foreign
add address=2001:679::/32comment="" disabled=no list=Foreign
add address=2001:67a::/31comment="" disabled=no list=Foreign
add address=2001:67c::/37comment="" disabled=no list=Foreign
add address=2001:67c:800::/39comment="" disabled=no list=Foreign
add address=2001:67c:a00::/41comment="" disabled=no list=Foreign
add address=2001:67c:a80::/42comment="" disabled=no list=Foreign
add address=2001:67c:ac0::/43comment="" disabled=no list=Foreign
add address=2001:67c:ae0::/45comment="" disabled=no list=Foreign
add address=2001:67c:ae8::/46comment="" disabled=no list=Foreign
add address=2001:67c:aed::/48comment="" disabled=no list=Foreign
add address=2001:67c:aee::/47comment="" disabled=no list=Foreign
add address=2001:67c:af0::/44comment="" disabled=no list=Foreign
add address=2001:67c:b00::/40comment="" disabled=no list=Foreign
add address=2001:67c:c00::/43comment="" disabled=no list=Foreign
add address=2001:67c:c20::/45comment="" disabled=no list=Foreign
add address=2001:67c:c29::/48comment="" disabled=no list=Foreign
add address=2001:67c:c2a::/47comment="" disabled=no list=Foreign
add address=2001:67c:c2c::/46comment="" disabled=no list=Foreign
add address=2001:67c:c30::/44comment="" disabled=no list=Foreign
add address=2001:67c:c40::/42comment="" disabled=no list=Foreign
add address=2001:67c:c80::/41comment="" disabled=no list=Foreign
add address=2001:67c:d00::/40comment="" disabled=no list=Foreign
add address=2001:67c:e00::/39comment="" disabled=no list=Foreign
add address=2001:67c:1000::/36comment="" disabled=no list=Foreign
add address=2001:67c:2000::/35comment="" disabled=no list=Foreign
add address=2001:67c:4000::/34comment="" disabled=no list=Foreign
add address=2001:67c:8000::/33comment="" disabled=no list=Foreign
add address=2001:67d::/32comment="" disabled=no list=Foreign
add address=2001:67e::/31comment="" disabled=no list=Foreign
add address=2001:680::/25comment="" disabled=no list=Foreign
add address=2001:700::/25comment="" disabled=no list=Foreign
add address=2001:780::/26comment="" disabled=no list=Foreign
add address=2001:7c0::/27comment="" disabled=no list=Foreign
add address=2001:7e0::/28comment="" disabled=no list=Foreign
add address=2001:7f0::/29comment="" disabled=no list=Foreign
add address=2001:7f8::/31comment="" disabled=no list=Foreign
add address=2001:7fa::/46comment="" disabled=no list=Foreign
add address=2001:7fa:4::/48comment="" disabled=no list=Foreign
add address=2001:7fa:6::/47comment="" disabled=no list=Foreign
add address=2001:7fa:8::/45comment="" disabled=no list=Foreign
add address=2001:7fa:10::/44comment="" disabled=no list=Foreign
add address=2001:7fa:20::/43comment="" disabled=no list=Foreign
add address=2001:7fa:40::/42comment="" disabled=no list=Foreign
add address=2001:7fa:80::/41comment="" disabled=no list=Foreign
add address=2001:7fa:100::/40comment="" disabled=no list=Foreign
add address=2001:7fa:200::/39comment="" disabled=no list=Foreign
add address=2001:7fa:400::/38comment="" disabled=no list=Foreign
add address=2001:7fa:800::/37comment="" disabled=no list=Foreign
add address=2001:7fa:1000::/36comment="" disabled=no list=Foreign
add address=2001:7fa:2000::/35comment="" disabled=no list=Foreign
add address=2001:7fa:4000::/34comment="" disabled=no list=Foreign
add address=2001:7fa:8000::/33comment="" disabled=no list=Foreign
add address=2001:7fb::/32comment="" disabled=no list=Foreign
add address=2001:7fc::/30comment="" disabled=no list=Foreign
add address=2001:800::/22comment="" disabled=no list=Foreign
add address=2001:c00::/26comment="" disabled=no list=Foreign
add address=2001:c40::/27comment="" disabled=no list=Foreign
add address=2001:c60::/29comment="" disabled=no list=Foreign
add address=2001:c69::/32comment="" disabled=no list=Foreign
add address=2001:c6a::/31comment="" disabled=no list=Foreign
add address=2001:c6c::/30comment="" disabled=no list=Foreign
add address=2001:c70::/28comment="" disabled=no list=Foreign
add address=2001:c80::/26comment="" disabled=no list=Foreign
add address=2001:cc1::/32comment="" disabled=no list=Foreign
add address=2001:cc2::/31comment="" disabled=no list=Foreign
add address=2001:cc4::/30comment="" disabled=no list=Foreign
add address=2001:cc8::/29comment="" disabled=no list=Foreign
add address=2001:cd0::/28comment="" disabled=no list=Foreign
add address=2001:ce0::/27comment="" disabled=no list=Foreign
add address=2001:d00::/25comment="" disabled=no list=Foreign
add address=2001:d80::/27comment="" disabled=no list=Foreign
add address=2001:da0::/29comment="" disabled=no list=Foreign
add address=2001:da9::/32comment="" disabled=no list=Foreign
add address=2001:daa::/31comment="" disabled=no list=Foreign
add address=2001:dac::/30comment="" disabled=no list=Foreign
add address=2001:db0::/28comment="" disabled=no list=Foreign
add address=2001:dc0::/30comment="" disabled=no list=Foreign
add address=2001:dc4::/31comment="" disabled=no list=Foreign
add address=2001:dc6::/32comment="" disabled=no list=Foreign
add address=2001:dc8::/29comment="" disabled=no list=Foreign
add address=2001:dd0::/29comment="" disabled=no list=Foreign
add address=2001:dd8::/48comment="" disabled=no list=Foreign
add address=2001:dd8:2::/47comment="" disabled=no list=Foreign
add address=2001:dd8:4::/48comment="" disabled=no list=Foreign
add address=2001:dd8:6::/47comment="" disabled=no list=Foreign
add address=2001:dd8:8::/45comment="" disabled=no list=Foreign
add address=2001:dd8:10::/44comment="" disabled=no list=Foreign
add address=2001:dd8:20::/43comment="" disabled=no list=Foreign
add address=2001:dd8:40::/42comment="" disabled=no list=Foreign
add address=2001:dd8:80::/41comment="" disabled=no list=Foreign
add address=2001:dd8:100::/40comment="" disabled=no list=Foreign
add address=2001:dd8:200::/39comment="" disabled=no list=Foreign
add address=2001:dd8:400::/38comment="" disabled=no list=Foreign
add address=2001:dd8:800::/37comment="" disabled=no list=Foreign
add address=2001:dd8:1000::/36comment="" disabled=no list=Foreign
add address=2001:dd8:2000::/35comment="" disabled=no list=Foreign
add address=2001:dd8:4000::/34comment="" disabled=no list=Foreign
add address=2001:dd8:8000::/33comment="" disabled=no list=Foreign
add address=2001:dd9:1::/48comment="" disabled=no list=Foreign
add address=2001:dd9:2::/47comment="" disabled=no list=Foreign
add address=2001:dd9:4::/46comment="" disabled=no list=Foreign
add address=2001:dd9:8::/45comment="" disabled=no list=Foreign
add address=2001:dd9:10::/44comment="" disabled=no list=Foreign
add address=2001:dd9:20::/43comment="" disabled=no list=Foreign
add address=2001:dd9:40::/42comment="" disabled=no list=Foreign
add address=2001:dd9:80::/41comment="" disabled=no list=Foreign
add address=2001:dd9:100::/40comment="" disabled=no list=Foreign
add address=2001:dd9:200::/39comment="" disabled=no list=Foreign
add address=2001:dd9:400::/38comment="" disabled=no list=Foreign
add address=2001:dd9:800::/37comment="" disabled=no list=Foreign
add address=2001:dd9:1000::/36comment="" disabled=no list=Foreign
add address=2001:dd9:2000::/35comment="" disabled=no list=Foreign
add address=2001:dd9:4000::/34comment="" disabled=no list=Foreign
add address=2001:dd9:8000::/33comment="" disabled=no list=Foreign
add address=2001:dda::/31comment="" disabled=no list=Foreign
add address=2001:ddc::/30comment="" disabled=no list=Foreign
add address=2001:de0::/28comment="" disabled=no list=Foreign
add address=2001:df0::/35comment="" disabled=no list=Foreign
add address=2001:df0:2000::/37comment="" disabled=no list=Foreign
add address=2001:df0:2800::/38comment="" disabled=no list=Foreign
add address=2001:df0:2c00::/39comment="" disabled=no list=Foreign
add address=2001:df0:2e01::/48comment="" disabled=no list=Foreign
add address=2001:df0:2e02::/47comment="" disabled=no list=Foreign
add address=2001:df0:2e04::/46comment="" disabled=no list=Foreign
add address=2001:df0:2e08::/45comment="" disabled=no list=Foreign
add address=2001:df0:2e10::/44comment="" disabled=no list=Foreign
add address=2001:df0:2e20::/43comment="" disabled=no list=Foreign
add address=2001:df0:2e40::/42comment="" disabled=no list=Foreign
add address=2001:df0:2e80::/41comment="" disabled=no list=Foreign
add address=2001:df0:2f00::/40comment="" disabled=no list=Foreign
add address=2001:df0:3000::/36comment="" disabled=no list=Foreign
add address=2001:df0:4000::/34comment="" disabled=no list=Foreign
add address=2001:df0:8000::/35comment="" disabled=no list=Foreign
add address=2001:df0:a000::/37comment="" disabled=no list=Foreign
add address=2001:df0:a800::/38comment="" disabled=no list=Foreign
add address=2001:df0:ac00::/42comment="" disabled=no list=Foreign
add address=2001:df0:ac41::/48comment="" disabled=no list=Foreign
add address=2001:df0:ac42::/47comment="" disabled=no list=Foreign
add address=2001:df0:ac44::/46comment="" disabled=no list=Foreign
add address=2001:df0:ac48::/45comment="" disabled=no list=Foreign
add address=2001:df0:ac50::/44comment="" disabled=no list=Foreign
add address=2001:df0:ac60::/43comment="" disabled=no list=Foreign
add address=2001:df0:ac80::/41comment="" disabled=no list=Foreign
add address=2001:df0:ad00::/40comment="" disabled=no list=Foreign
add address=2001:df0:ae00::/39comment="" disabled=no list=Foreign
add address=2001:df0:b000::/36comment="" disabled=no list=Foreign
add address=2001:df0:c000::/34comment="" disabled=no list=Foreign
add address=2001:df1::/35comment="" disabled=no list=Foreign
add address=2001:df1:2000::/37comment="" disabled=no list=Foreign
add address=2001:df1:2800::/39comment="" disabled=no list=Foreign
add address=2001:df1:2a00::/40comment="" disabled=no list=Foreign
add address=2001:df1:2b00::/42comment="" disabled=no list=Foreign
add address=2001:df1:2b41::/48comment="" disabled=no list=Foreign
add address=2001:df1:2b42::/47comment="" disabled=no list=Foreign
add address=2001:df1:2b44::/46comment="" disabled=no list=Foreign
add address=2001:df1:2b48::/45comment="" disabled=no list=Foreign
add address=2001:df1:2b50::/44comment="" disabled=no list=Foreign
add address=2001:df1:2b60::/43comment="" disabled=no list=Foreign
add address=2001:df1:2b80::/41comment="" disabled=no list=Foreign
add address=2001:df1:2c00::/38comment="" disabled=no list=Foreign
add address=2001:df1:3000::/36comment="" disabled=no list=Foreign
add address=2001:df1:4000::/36comment="" disabled=no list=Foreign
add address=2001:df1:5000::/37comment="" disabled=no list=Foreign
add address=2001:df1:5800::/38comment="" disabled=no list=Foreign
add address=2001:df1:5c00::/39comment="" disabled=no list=Foreign
add address=2001:df1:5e00::/40comment="" disabled=no list=Foreign
add address=2001:df1:5f00::/41comment="" disabled=no list=Foreign
add address=2001:df1:5f80::/42comment="" disabled=no list=Foreign
add address=2001:df1:5fc1::/48comment="" disabled=no list=Foreign
add address=2001:df1:5fc2::/47comment="" disabled=no list=Foreign
add address=2001:df1:5fc4::/46comment="" disabled=no list=Foreign
add address=2001:df1:5fc8::/45comment="" disabled=no list=Foreign
add address=2001:df1:5fd0::/44comment="" disabled=no list=Foreign
add address=2001:df1:5fe0::/43comment="" disabled=no list=Foreign
add address=2001:df1:6000::/37comment="" disabled=no list=Foreign
add address=2001:df1:6800::/39comment="" disabled=no list=Foreign
add address=2001:df1:6a00::/40comment="" disabled=no list=Foreign
add address=2001:df1:6b00::/41comment="" disabled=no list=Foreign
add address=2001:df1:6b81::/48comment="" disabled=no list=Foreign
add address=2001:df1:6b82::/47comment="" disabled=no list=Foreign
add address=2001:df1:6b84::/46comment="" disabled=no list=Foreign
add address=2001:df1:6b88::/45comment="" disabled=no list=Foreign
add address=2001:df1:6b90::/44comment="" disabled=no list=Foreign
add address=2001:df1:6ba0::/43comment="" disabled=no list=Foreign
add address=2001:df1:6bc0::/42comment="" disabled=no list=Foreign
add address=2001:df1:6c00::/38comment="" disabled=no list=Foreign
add address=2001:df1:7000::/36comment="" disabled=no list=Foreign
add address=2001:df1:8000::/35comment="" disabled=no list=Foreign
add address=2001:df1:a000::/36comment="" disabled=no list=Foreign
add address=2001:df1:b000::/37comment="" disabled=no list=Foreign
add address=2001:df1:b800::/38comment="" disabled=no list=Foreign
add address=2001:df1:bc00::/40comment="" disabled=no list=Foreign
add address=2001:df1:bd00::/41comment="" disabled=no list=Foreign
add address=2001:df1:bd81::/48comment="" disabled=no list=Foreign
add address=2001:df1:bd82::/47comment="" disabled=no list=Foreign
add address=2001:df1:bd84::/46comment="" disabled=no list=Foreign
add address=2001:df1:bd88::/45comment="" disabled=no list=Foreign
add address=2001:df1:bd90::/44comment="" disabled=no list=Foreign
add address=2001:df1:bda0::/43comment="" disabled=no list=Foreign
add address=2001:df1:bdc0::/42comment="" disabled=no list=Foreign
add address=2001:df1:be00::/39comment="" disabled=no list=Foreign
add address=2001:df1:c000::/34comment="" disabled=no list=Foreign
add address=2001:df2::/32comment="" disabled=no list=Foreign
add address=2001:df3::/36comment="" disabled=no list=Foreign
add address=2001:df3:1000::/38comment="" disabled=no list=Foreign
add address=2001:df3:1400::/40comment="" disabled=no list=Foreign
add address=2001:df3:1500::/41comment="" disabled=no list=Foreign
add address=2001:df3:1580::/42comment="" disabled=no list=Foreign
add address=2001:df3:15c1::/48comment="" disabled=no list=Foreign
add address=2001:df3:15c2::/47comment="" disabled=no list=Foreign
add address=2001:df3:15c4::/46comment="" disabled=no list=Foreign
add address=2001:df3:15c8::/45comment="" disabled=no list=Foreign
add address=2001:df3:15d0::/44comment="" disabled=no list=Foreign
add address=2001:df3:15e0::/43comment="" disabled=no list=Foreign
add address=2001:df3:1600::/39comment="" disabled=no list=Foreign
add address=2001:df3:1800::/37comment="" disabled=no list=Foreign
add address=2001:df3:2000::/36comment="" disabled=no list=Foreign
add address=2001:df3:3000::/37comment="" disabled=no list=Foreign
add address=2001:df3:3800::/39comment="" disabled=no list=Foreign
add address=2001:df3:3a00::/41comment="" disabled=no list=Foreign
add address=2001:df3:3a81::/48comment="" disabled=no list=Foreign
add address=2001:df3:3a82::/47comment="" disabled=no list=Foreign
add address=2001:df3:3a84::/46comment="" disabled=no list=Foreign
add address=2001:df3:3a88::/45comment="" disabled=no list=Foreign
add address=2001:df3:3a90::/44comment="" disabled=no list=Foreign
add address=2001:df3:3aa0::/43comment="" disabled=no list=Foreign
add address=2001:df3:3ac0::/42comment="" disabled=no list=Foreign
add address=2001:df3:3b00::/40comment="" disabled=no list=Foreign
add address=2001:df3:3c00::/38comment="" disabled=no list=Foreign
add address=2001:df3:4000::/34comment="" disabled=no list=Foreign
add address=2001:df3:8000::/37comment="" disabled=no list=Foreign
add address=2001:df3:8800::/39comment="" disabled=no list=Foreign
add address=2001:df3:8a00::/40comment="" disabled=no list=Foreign
add address=2001:df3:8b00::/41comment="" disabled=no list=Foreign
add address=2001:df3:8b81::/48comment="" disabled=no list=Foreign
add address=2001:df3:8b82::/47comment="" disabled=no list=Foreign
add address=2001:df3:8b84::/46comment="" disabled=no list=Foreign
add address=2001:df3:8b88::/45comment="" disabled=no list=Foreign
add address=2001:df3:8b90::/44comment="" disabled=no list=Foreign
add address=2001:df3:8ba0::/43comment="" disabled=no list=Foreign
add address=2001:df3:8bc0::/42comment="" disabled=no list=Foreign
add address=2001:df3:8c00::/38comment="" disabled=no list=Foreign
add address=2001:df3:9000::/36comment="" disabled=no list=Foreign
add address=2001:df3:a000::/36comment="" disabled=no list=Foreign
add address=2001:df3:b000::/39comment="" disabled=no list=Foreign
add address=2001:df3:b200::/40comment="" disabled=no list=Foreign
add address=2001:df3:b300::/41comment="" disabled=no list=Foreign
add address=2001:df3:b381::/48comment="" disabled=no list=Foreign
add address=2001:df3:b382::/47comment="" disabled=no list=Foreign
add address=2001:df3:b384::/46comment="" disabled=no list=Foreign
add address=2001:df3:b388::/45comment="" disabled=no list=Foreign
add address=2001:df3:b390::/44comment="" disabled=no list=Foreign
add address=2001:df3:b3a0::/43comment="" disabled=no list=Foreign
add address=2001:df3:b3c0::/42comment="" disabled=no list=Foreign
add address=2001:df3:b400::/38comment="" disabled=no list=Foreign
add address=2001:df3:b800::/37comment="" disabled=no list=Foreign
add address=2001:df3:c000::/34comment="" disabled=no list=Foreign
add address=2001:df4::/32comment="" disabled=no list=Foreign
add address=2001:df5::/34comment="" disabled=no list=Foreign
add address=2001:df5:4000::/35comment="" disabled=no list=Foreign
add address=2001:df5:6000::/36comment="" disabled=no list=Foreign
add address=2001:df5:7000::/37comment="" disabled=no list=Foreign
add address=2001:df5:7801::/48comment="" disabled=no list=Foreign
add address=2001:df5:7802::/47comment="" disabled=no list=Foreign
add address=2001:df5:7804::/46comment="" disabled=no list=Foreign
add address=2001:df5:7808::/45comment="" disabled=no list=Foreign
add address=2001:df5:7810::/44comment="" disabled=no list=Foreign
add address=2001:df5:7820::/43comment="" disabled=no list=Foreign
add address=2001:df5:7840::/42comment="" disabled=no list=Foreign
add address=2001:df5:7880::/41comment="" disabled=no list=Foreign
add address=2001:df5:7900::/40comment="" disabled=no list=Foreign
add address=2001:df5:7a00::/39comment="" disabled=no list=Foreign
add address=2001:df5:7c00::/38comment="" disabled=no list=Foreign
add address=2001:df5:8000::/33comment="" disabled=no list=Foreign
add address=2001:df6::/32comment="" disabled=no list=Foreign
add address=2001:df7::/36comment="" disabled=no list=Foreign
add address=2001:df7:1000::/38comment="" disabled=no list=Foreign
add address=2001:df7:1400::/41comment="" disabled=no list=Foreign
add address=2001:df7:1481::/48comment="" disabled=no list=Foreign
add address=2001:df7:1482::/47comment="" disabled=no list=Foreign
add address=2001:df7:1484::/46comment="" disabled=no list=Foreign
add address=2001:df7:1488::/45comment="" disabled=no list=Foreign
add address=2001:df7:1490::/44comment="" disabled=no list=Foreign
add address=2001:df7:14a0::/43comment="" disabled=no list=Foreign
add address=2001:df7:14c0::/42comment="" disabled=no list=Foreign
add address=2001:df7:1500::/40comment="" disabled=no list=Foreign
add address=2001:df7:1600::/39comment="" disabled=no list=Foreign
add address=2001:df7:1800::/37comment="" disabled=no list=Foreign
add address=2001:df7:2000::/35comment="" disabled=no list=Foreign
add address=2001:df7:4000::/34comment="" disabled=no list=Foreign
add address=2001:df7:8000::/33comment="" disabled=no list=Foreign
add address=2001:df8::/29comment="" disabled=no list=Foreign
