/ipv6 firewall address-list/n
add address=::4000:0:0:0/66comment="" disabled=no list=Foreign
add address=::8000:0:0:0/65comment="" disabled=no list=Foreign
add address=0:0:0:1::/64comment="" disabled=no list=Foreign
add address=0:0:0:2::/63comment="" disabled=no list=Foreign
add address=0:0:0:4::/62comment="" disabled=no list=Foreign
add address=0:0:0:8::/61comment="" disabled=no list=Foreign
add address=0:0:0:10::/60comment="" disabled=no list=Foreign
add address=0:0:0:20::/59comment="" disabled=no list=Foreign
add address=0:0:0:40::/58comment="" disabled=no list=Foreign
add address=0:0:0:80::/57comment="" disabled=no list=Foreign
add address=0:0:0:100::/56comment="" disabled=no list=Foreign
add address=0:0:0:200::/55comment="" disabled=no list=Foreign
add address=0:0:0:400::/54comment="" disabled=no list=Foreign
add address=0:0:0:800::/53comment="" disabled=no list=Foreign
add address=0:0:0:1000::/52comment="" disabled=no list=Foreign
add address=0:0:0:2000::/51comment="" disabled=no list=Foreign
add address=0:0:0:4000::/50comment="" disabled=no list=Foreign
add address=0:0:0:8000::/49comment="" disabled=no list=Foreign
add address=0:0:1::/48comment="" disabled=no list=Foreign
add address=0:0:2::/47comment="" disabled=no list=Foreign
add address=0:0:4::/46comment="" disabled=no list=Foreign
add address=0:0:8::/45comment="" disabled=no list=Foreign
add address=0:0:10::/44comment="" disabled=no list=Foreign
add address=0:0:20::/43comment="" disabled=no list=Foreign
add address=0:0:40::/42comment="" disabled=no list=Foreign
add address=0:0:80::/41comment="" disabled=no list=Foreign
add address=0:0:100::/40comment="" disabled=no list=Foreign
add address=0:0:200::/39comment="" disabled=no list=Foreign
add address=0:0:400::/38comment="" disabled=no list=Foreign
add address=0:0:800::/37comment="" disabled=no list=Foreign
add address=0:0:1000::/36comment="" disabled=no list=Foreign
add address=0:0:2000::/35comment="" disabled=no list=Foreign
add address=0:0:4000::/34comment="" disabled=no list=Foreign
add address=0:0:8000::/33comment="" disabled=no list=Foreign
add address=0:1::/32comment="" disabled=no list=Foreign
add address=0:2::/31comment="" disabled=no list=Foreign
add address=0:4::/30comment="" disabled=no list=Foreign
add address=0:8::/29comment="" disabled=no list=Foreign
add address=0:10::/28comment="" disabled=no list=Foreign
add address=0:20::/27comment="" disabled=no list=Foreign
add address=0:40::/26comment="" disabled=no list=Foreign
add address=0:80::/25comment="" disabled=no list=Foreign
add address=0:100::/24comment="" disabled=no list=Foreign
add address=0:200::/23comment="" disabled=no list=Foreign
add address=0:400::/22comment="" disabled=no list=Foreign
add address=0:800::/21comment="" disabled=no list=Foreign
add address=0:1000::/20comment="" disabled=no list=Foreign
add address=0:2000::/19comment="" disabled=no list=Foreign
add address=0:4000::/18comment="" disabled=no list=Foreign
add address=0:8000::/17comment="" disabled=no list=Foreign
add address=1::/16comment="" disabled=no list=Foreign
add address=2::/15comment="" disabled=no list=Foreign
add address=4::/14comment="" disabled=no list=Foreign
add address=8::/13comment="" disabled=no list=Foreign
add address=10::/12comment="" disabled=no list=Foreign
add address=20::/11comment="" disabled=no list=Foreign
add address=40::/10comment="" disabled=no list=Foreign
add address=80::/9comment="" disabled=no list=Foreign
add address=100::/8comment="" disabled=no list=Foreign
add address=200::/7comment="" disabled=no list=Foreign
add address=400::/6comment="" disabled=no list=Foreign
add address=800::/5comment="" disabled=no list=Foreign
add address=1000::/4comment="" disabled=no list=Foreign
add address=2000::/16comment="" disabled=no list=Foreign
add address=2001::/23comment="" disabled=no list=Foreign
add address=2001:200::/26comment="" disabled=no list=Foreign
add address=2001:240::/28comment="" disabled=no list=Foreign
add address=2001:257::/32comment="" disabled=no list=Foreign
add address=2001:258::/29comment="" disabled=no list=Foreign
add address=2001:260::/27comment="" disabled=no list=Foreign
add address=2001:280::/25comment="" disabled=no list=Foreign
add address=2001:300::/24comment="" disabled=no list=Foreign
add address=2001:400::/24comment="" disabled=no list=Foreign
add address=2001:500::/44comment="" disabled=no list=Foreign
add address=2001:500:10::/46comment="" disabled=no list=Foreign
add address=2001:500:14::/48comment="" disabled=no list=Foreign
add address=2001:500:15::/51comment="" disabled=no list=Foreign
add address=2001:500:15:2000::/52comment="" disabled=no list=Foreign
add address=2001:500:15:3000::/55comment="" disabled=no list=Foreign
add address=2001:500:15:3300::/56comment="" disabled=no list=Foreign
add address=2001:500:15:3400::/54comment="" disabled=no list=Foreign
add address=2001:500:15:3800::/53comment="" disabled=no list=Foreign
add address=2001:500:15:4000::/50comment="" disabled=no list=Foreign
add address=2001:500:15:8000::/49comment="" disabled=no list=Foreign
add address=2001:500:16::/47comment="" disabled=no list=Foreign
add address=2001:500:18::/45comment="" disabled=no list=Foreign
add address=2001:500:20::/43comment="" disabled=no list=Foreign
add address=2001:500:40::/42comment="" disabled=no list=Foreign
add address=2001:500:80::/41comment="" disabled=no list=Foreign
add address=2001:500:100::/40comment="" disabled=no list=Foreign
add address=2001:500:200::/39comment="" disabled=no list=Foreign
add address=2001:500:400::/38comment="" disabled=no list=Foreign
add address=2001:500:800::/37comment="" disabled=no list=Foreign
add address=2001:500:1000::/36comment="" disabled=no list=Foreign
add address=2001:500:2000::/35comment="" disabled=no list=Foreign
add address=2001:500:4000::/34comment="" disabled=no list=Foreign
add address=2001:500:8000::/33comment="" disabled=no list=Foreign
add address=2001:501::/32comment="" disabled=no list=Foreign
add address=2001:502::/31comment="" disabled=no list=Foreign
add address=2001:504::/30comment="" disabled=no list=Foreign
add address=2001:508::/29comment="" disabled=no list=Foreign
add address=2001:510::/28comment="" disabled=no list=Foreign
add address=2001:520::/27comment="" disabled=no list=Foreign
add address=2001:540::/28comment="" disabled=no list=Foreign
add address=2001:550::/36comment="" disabled=no list=Foreign
add address=2001:550:1000::/38comment="" disabled=no list=Foreign
add address=2001:550:1400::/39comment="" disabled=no list=Foreign
add address=2001:550:1600::/48comment="" disabled=no list=Foreign
add address=2001:550:1602::/47comment="" disabled=no list=Foreign
add address=2001:550:1604::/46comment="" disabled=no list=Foreign
add address=2001:550:1608::/45comment="" disabled=no list=Foreign
add address=2001:550:1610::/44comment="" disabled=no list=Foreign
add address=2001:550:1620::/43comment="" disabled=no list=Foreign
add address=2001:550:1640::/42comment="" disabled=no list=Foreign
add address=2001:550:1680::/41comment="" disabled=no list=Foreign
add address=2001:550:1700::/40comment="" disabled=no list=Foreign
add address=2001:550:1800::/37comment="" disabled=no list=Foreign
add address=2001:550:2000::/35comment="" disabled=no list=Foreign
add address=2001:550:4000::/34comment="" disabled=no list=Foreign
add address=2001:550:8000::/33comment="" disabled=no list=Foreign
add address=2001:551::/32comment="" disabled=no list=Foreign
add address=2001:552::/31comment="" disabled=no list=Foreign
add address=2001:554::/30comment="" disabled=no list=Foreign
add address=2001:558::/29comment="" disabled=no list=Foreign
add address=2001:560::/27comment="" disabled=no list=Foreign
add address=2001:580::/25comment="" disabled=no list=Foreign
add address=2001:600::/26comment="" disabled=no list=Foreign
add address=2001:640::/27comment="" disabled=no list=Foreign
add address=2001:660::/28comment="" disabled=no list=Foreign
add address=2001:670::/29comment="" disabled=no list=Foreign
add address=2001:678::/37comment="" disabled=no list=Foreign
add address=2001:678:800::/38comment="" disabled=no list=Foreign
add address=2001:678:c00::/40comment="" disabled=no list=Foreign
add address=2001:678:d00::/43comment="" disabled=no list=Foreign
add address=2001:678:d20::/44comment="" disabled=no list=Foreign
add address=2001:678:d30::/45comment="" disabled=no list=Foreign
add address=2001:678:d38::/46comment="" disabled=no list=Foreign
add address=2001:678:d3d::/48comment="" disabled=no list=Foreign
add address=2001:678:d3e::/47comment="" disabled=no list=Foreign
add address=2001:678:d40::/42comment="" disabled=no list=Foreign
add address=2001:678:d80::/41comment="" disabled=no list=Foreign
add address=2001:678:e00::/39comment="" disabled=no list=Foreign
add address=2001:678:1000::/36comment="" disabled=no list=Foreign
add address=2001:678:2000::/35comment="" disabled=no list=Foreign
add address=2001:678:4000::/34comment="" disabled=no list=Foreign
add address=2001:678:8000::/33comment="" disabled=no list=Foreign
add address=2001:679::/32comment="" disabled=no list=Foreign
add address=2001:67a::/31comment="" disabled=no list=Foreign
add address=2001:67c::/37comment="" disabled=no list=Foreign
add address=2001:67c:800::/39comment="" disabled=no list=Foreign
add address=2001:67c:a00::/44comment="" disabled=no list=Foreign
add address=2001:67c:a10::/45comment="" disabled=no list=Foreign
add address=2001:67c:a18::/46comment="" disabled=no list=Foreign
add address=2001:67c:a1d::/48comment="" disabled=no list=Foreign
add address=2001:67c:a1e::/47comment="" disabled=no list=Foreign
add address=2001:67c:a20::/43comment="" disabled=no list=Foreign
add address=2001:67c:a40::/42comment="" disabled=no list=Foreign
add address=2001:67c:a80::/42comment="" disabled=no list=Foreign
add address=2001:67c:ac0::/43comment="" disabled=no list=Foreign
add address=2001:67c:ae0::/45comment="" disabled=no list=Foreign
add address=2001:67c:ae8::/46comment="" disabled=no list=Foreign
add address=2001:67c:aed::/48comment="" disabled=no list=Foreign
add address=2001:67c:aee::/47comment="" disabled=no list=Foreign
add address=2001:67c:af0::/44comment="" disabled=no list=Foreign
add address=2001:67c:b00::/40comment="" disabled=no list=Foreign
add address=2001:67c:c00::/43comment="" disabled=no list=Foreign
add address=2001:67c:c20::/45comment="" disabled=no list=Foreign
add address=2001:67c:c29::/48comment="" disabled=no list=Foreign
add address=2001:67c:c2a::/47comment="" disabled=no list=Foreign
add address=2001:67c:c2c::/46comment="" disabled=no list=Foreign
add address=2001:67c:c30::/44comment="" disabled=no list=Foreign
add address=2001:67c:c40::/42comment="" disabled=no list=Foreign
add address=2001:67c:c80::/41comment="" disabled=no list=Foreign
add address=2001:67c:d00::/40comment="" disabled=no list=Foreign
add address=2001:67c:e00::/39comment="" disabled=no list=Foreign
add address=2001:67c:1000::/36comment="" disabled=no list=Foreign
add address=2001:67c:2000::/35comment="" disabled=no list=Foreign
add address=2001:67c:4000::/34comment="" disabled=no list=Foreign
add address=2001:67c:8000::/33comment="" disabled=no list=Foreign
add address=2001:67d::/32comment="" disabled=no list=Foreign
add address=2001:67e::/31comment="" disabled=no list=Foreign
add address=2001:680::/25comment="" disabled=no list=Foreign
add address=2001:700::/25comment="" disabled=no list=Foreign
add address=2001:780::/26comment="" disabled=no list=Foreign
add address=2001:7c0::/27comment="" disabled=no list=Foreign
add address=2001:7e0::/28comment="" disabled=no list=Foreign
add address=2001:7f0::/29comment="" disabled=no list=Foreign
add address=2001:7f8::/31comment="" disabled=no list=Foreign
add address=2001:7fa::/46comment="" disabled=no list=Foreign
add address=2001:7fa:4::/48comment="" disabled=no list=Foreign
add address=2001:7fa:6::/47comment="" disabled=no list=Foreign
add address=2001:7fa:8::/45comment="" disabled=no list=Foreign
add address=2001:7fa:11::/48comment="" disabled=no list=Foreign
add address=2001:7fa:12::/47comment="" disabled=no list=Foreign
add address=2001:7fa:14::/46comment="" disabled=no list=Foreign
add address=2001:7fa:18::/45comment="" disabled=no list=Foreign
add address=2001:7fa:20::/43comment="" disabled=no list=Foreign
add address=2001:7fa:40::/42comment="" disabled=no list=Foreign
add address=2001:7fa:80::/41comment="" disabled=no list=Foreign
add address=2001:7fa:100::/40comment="" disabled=no list=Foreign
add address=2001:7fa:200::/39comment="" disabled=no list=Foreign
add address=2001:7fa:400::/38comment="" disabled=no list=Foreign
add address=2001:7fa:800::/37comment="" disabled=no list=Foreign
add address=2001:7fa:1000::/36comment="" disabled=no list=Foreign
add address=2001:7fa:2000::/35comment="" disabled=no list=Foreign
add address=2001:7fa:4000::/34comment="" disabled=no list=Foreign
add address=2001:7fa:8000::/33comment="" disabled=no list=Foreign
add address=2001:7fb::/32comment="" disabled=no list=Foreign
add address=2001:7fc::/30comment="" disabled=no list=Foreign
add address=2001:800::/22comment="" disabled=no list=Foreign
add address=2001:c00::/26comment="" disabled=no list=Foreign
add address=2001:c40::/27comment="" disabled=no list=Foreign
add address=2001:c60::/29comment="" disabled=no list=Foreign
add address=2001:c69::/32comment="" disabled=no list=Foreign
add address=2001:c6a::/31comment="" disabled=no list=Foreign
add address=2001:c6c::/30comment="" disabled=no list=Foreign
add address=2001:c70::/28comment="" disabled=no list=Foreign
add address=2001:c80::/26comment="" disabled=no list=Foreign
add address=2001:cc1::/32comment="" disabled=no list=Foreign
add address=2001:cc2::/31comment="" disabled=no list=Foreign
add address=2001:cc4::/30comment="" disabled=no list=Foreign
add address=2001:cc8::/29comment="" disabled=no list=Foreign
add address=2001:cd0::/28comment="" disabled=no list=Foreign
add address=2001:ce0::/27comment="" disabled=no list=Foreign
add address=2001:d00::/25comment="" disabled=no list=Foreign
add address=2001:d80::/27comment="" disabled=no list=Foreign
add address=2001:da0::/29comment="" disabled=no list=Foreign
add address=2001:dab::/32comment="" disabled=no list=Foreign
add address=2001:dac::/30comment="" disabled=no list=Foreign
add address=2001:db0::/28comment="" disabled=no list=Foreign
add address=2001:dc0::/30comment="" disabled=no list=Foreign
add address=2001:dc4::/31comment="" disabled=no list=Foreign
add address=2001:dc6::/32comment="" disabled=no list=Foreign
add address=2001:dc8::/29comment="" disabled=no list=Foreign
add address=2001:dd0::/29comment="" disabled=no list=Foreign
add address=2001:dd8::/48comment="" disabled=no list=Foreign
add address=2001:dd8:2::/47comment="" disabled=no list=Foreign
add address=2001:dd8:4::/48comment="" disabled=no list=Foreign
add address=2001:dd8:6::/47comment="" disabled=no list=Foreign
add address=2001:dd8:8::/45comment="" disabled=no list=Foreign
add address=2001:dd8:10::/45comment="" disabled=no list=Foreign
add address=2001:dd8:18::/47comment="" disabled=no list=Foreign
add address=2001:dd8:1b::/48comment="" disabled=no list=Foreign
add address=2001:dd8:1c::/46comment="" disabled=no list=Foreign
add address=2001:dd8:20::/43comment="" disabled=no list=Foreign
add address=2001:dd8:40::/42comment="" disabled=no list=Foreign
add address=2001:dd8:80::/41comment="" disabled=no list=Foreign
add address=2001:dd8:100::/40comment="" disabled=no list=Foreign
add address=2001:dd8:200::/39comment="" disabled=no list=Foreign
add address=2001:dd8:400::/38comment="" disabled=no list=Foreign
add address=2001:dd8:800::/37comment="" disabled=no list=Foreign
add address=2001:dd8:1000::/36comment="" disabled=no list=Foreign
add address=2001:dd8:2000::/35comment="" disabled=no list=Foreign
add address=2001:dd8:4000::/34comment="" disabled=no list=Foreign
add address=2001:dd8:8000::/33comment="" disabled=no list=Foreign
add address=2001:dd9:1::/48comment="" disabled=no list=Foreign
add address=2001:dd9:2::/47comment="" disabled=no list=Foreign
add address=2001:dd9:4::/46comment="" disabled=no list=Foreign
add address=2001:dd9:8::/45comment="" disabled=no list=Foreign
add address=2001:dd9:10::/44comment="" disabled=no list=Foreign
add address=2001:dd9:20::/43comment="" disabled=no list=Foreign
add address=2001:dd9:40::/42comment="" disabled=no list=Foreign
add address=2001:dd9:80::/41comment="" disabled=no list=Foreign
add address=2001:dd9:100::/40comment="" disabled=no list=Foreign
add address=2001:dd9:200::/39comment="" disabled=no list=Foreign
add address=2001:dd9:400::/38comment="" disabled=no list=Foreign
add address=2001:dd9:800::/37comment="" disabled=no list=Foreign
add address=2001:dd9:1000::/36comment="" disabled=no list=Foreign
add address=2001:dd9:2000::/35comment="" disabled=no list=Foreign
add address=2001:dd9:4000::/34comment="" disabled=no list=Foreign
add address=2001:dd9:8000::/33comment="" disabled=no list=Foreign
add address=2001:dda::/31comment="" disabled=no list=Foreign
add address=2001:ddc::/30comment="" disabled=no list=Foreign
add address=2001:de0::/28comment="" disabled=no list=Foreign
add address=2001:df0::/39comment="" disabled=no list=Foreign
add address=2001:df0:200::/42comment="" disabled=no list=Foreign
add address=2001:df0:240::/43comment="" disabled=no list=Foreign
add address=2001:df0:260::/44comment="" disabled=no list=Foreign
add address=2001:df0:270::/45comment="" disabled=no list=Foreign
add address=2001:df0:278::/46comment="" disabled=no list=Foreign
add address=2001:df0:27c::/47comment="" disabled=no list=Foreign
add address=2001:df0:27f::/48comment="" disabled=no list=Foreign
add address=2001:df0:280::/41comment="" disabled=no list=Foreign
add address=2001:df0:300::/40comment="" disabled=no list=Foreign
add address=2001:df0:400::/43comment="" disabled=no list=Foreign
add address=2001:df0:420::/47comment="" disabled=no list=Foreign
add address=2001:df0:422::/48comment="" disabled=no list=Foreign
add address=2001:df0:424::/46comment="" disabled=no list=Foreign
add address=2001:df0:428::/45comment="" disabled=no list=Foreign
add address=2001:df0:430::/44comment="" disabled=no list=Foreign
add address=2001:df0:440::/42comment="" disabled=no list=Foreign
add address=2001:df0:480::/41comment="" disabled=no list=Foreign
add address=2001:df0:500::/40comment="" disabled=no list=Foreign
add address=2001:df0:600::/39comment="" disabled=no list=Foreign
add address=2001:df0:800::/40comment="" disabled=no list=Foreign
add address=2001:df0:900::/41comment="" disabled=no list=Foreign
add address=2001:df0:980::/42comment="" disabled=no list=Foreign
add address=2001:df0:9c1::/48comment="" disabled=no list=Foreign
add address=2001:df0:9c2::/47comment="" disabled=no list=Foreign
add address=2001:df0:9c4::/46comment="" disabled=no list=Foreign
add address=2001:df0:9c8::/45comment="" disabled=no list=Foreign
add address=2001:df0:9d0::/44comment="" disabled=no list=Foreign
add address=2001:df0:9e0::/43comment="" disabled=no list=Foreign
add address=2001:df0:a00::/39comment="" disabled=no list=Foreign
add address=2001:df0:c00::/38comment="" disabled=no list=Foreign
add address=2001:df0:1000::/37comment="" disabled=no list=Foreign
add address=2001:df0:1800::/39comment="" disabled=no list=Foreign
add address=2001:df0:1a00::/40comment="" disabled=no list=Foreign
add address=2001:df0:1b00::/41comment="" disabled=no list=Foreign
add address=2001:df0:1b80::/42comment="" disabled=no list=Foreign
add address=2001:df0:1bc1::/48comment="" disabled=no list=Foreign
add address=2001:df0:1bc2::/47comment="" disabled=no list=Foreign
add address=2001:df0:1bc4::/46comment="" disabled=no list=Foreign
add address=2001:df0:1bc8::/45comment="" disabled=no list=Foreign
add address=2001:df0:1bd0::/44comment="" disabled=no list=Foreign
add address=2001:df0:1be0::/43comment="" disabled=no list=Foreign
add address=2001:df0:1c00::/38comment="" disabled=no list=Foreign
add address=2001:df0:2000::/38comment="" disabled=no list=Foreign
add address=2001:df0:2400::/40comment="" disabled=no list=Foreign
add address=2001:df0:2500::/41comment="" disabled=no list=Foreign
add address=2001:df0:2580::/42comment="" disabled=no list=Foreign
add address=2001:df0:25c1::/48comment="" disabled=no list=Foreign
add address=2001:df0:25c2::/47comment="" disabled=no list=Foreign
add address=2001:df0:25c4::/46comment="" disabled=no list=Foreign
add address=2001:df0:25c8::/45comment="" disabled=no list=Foreign
add address=2001:df0:25d0::/44comment="" disabled=no list=Foreign
add address=2001:df0:25e0::/43comment="" disabled=no list=Foreign
add address=2001:df0:2600::/41comment="" disabled=no list=Foreign
add address=2001:df0:2680::/42comment="" disabled=no list=Foreign
add address=2001:df0:26c1::/48comment="" disabled=no list=Foreign
add address=2001:df0:26c2::/47comment="" disabled=no list=Foreign
add address=2001:df0:26c4::/46comment="" disabled=no list=Foreign
add address=2001:df0:26c8::/45comment="" disabled=no list=Foreign
add address=2001:df0:26d0::/44comment="" disabled=no list=Foreign
add address=2001:df0:26e0::/43comment="" disabled=no list=Foreign
add address=2001:df0:2700::/40comment="" disabled=no list=Foreign
add address=2001:df0:2800::/38comment="" disabled=no list=Foreign
add address=2001:df0:2c00::/39comment="" disabled=no list=Foreign
add address=2001:df0:2e01::/48comment="" disabled=no list=Foreign
add address=2001:df0:2e02::/47comment="" disabled=no list=Foreign
add address=2001:df0:2e04::/46comment="" disabled=no list=Foreign
add address=2001:df0:2e08::/45comment="" disabled=no list=Foreign
add address=2001:df0:2e10::/44comment="" disabled=no list=Foreign
add address=2001:df0:2e20::/43comment="" disabled=no list=Foreign
add address=2001:df0:2e40::/42comment="" disabled=no list=Foreign
add address=2001:df0:2e80::/41comment="" disabled=no list=Foreign
add address=2001:df0:2f00::/40comment="" disabled=no list=Foreign
add address=2001:df0:3000::/36comment="" disabled=no list=Foreign
add address=2001:df0:4000::/34comment="" disabled=no list=Foreign
add address=2001:df0:8000::/38comment="" disabled=no list=Foreign
add address=2001:df0:8400::/40comment="" disabled=no list=Foreign
add address=2001:df0:8500::/41comment="" disabled=no list=Foreign
add address=2001:df0:8580::/42comment="" disabled=no list=Foreign
add address=2001:df0:85c1::/48comment="" disabled=no list=Foreign
add address=2001:df0:85c2::/47comment="" disabled=no list=Foreign
add address=2001:df0:85c4::/46comment="" disabled=no list=Foreign
add address=2001:df0:85c8::/45comment="" disabled=no list=Foreign
add address=2001:df0:85d0::/44comment="" disabled=no list=Foreign
add address=2001:df0:85e0::/43comment="" disabled=no list=Foreign
add address=2001:df0:8600::/39comment="" disabled=no list=Foreign
add address=2001:df0:8800::/38comment="" disabled=no list=Foreign
add address=2001:df0:8c00::/40comment="" disabled=no list=Foreign
add address=2001:df0:8d00::/42comment="" disabled=no list=Foreign
add address=2001:df0:8d41::/48comment="" disabled=no list=Foreign
add address=2001:df0:8d42::/47comment="" disabled=no list=Foreign
add address=2001:df0:8d44::/46comment="" disabled=no list=Foreign
add address=2001:df0:8d48::/45comment="" disabled=no list=Foreign
add address=2001:df0:8d50::/44comment="" disabled=no list=Foreign
add address=2001:df0:8d60::/43comment="" disabled=no list=Foreign
add address=2001:df0:8d80::/41comment="" disabled=no list=Foreign
add address=2001:df0:8e00::/39comment="" disabled=no list=Foreign
add address=2001:df0:9000::/37comment="" disabled=no list=Foreign
add address=2001:df0:9800::/38comment="" disabled=no list=Foreign
add address=2001:df0:9c00::/40comment="" disabled=no list=Foreign
add address=2001:df0:9d00::/42comment="" disabled=no list=Foreign
add address=2001:df0:9d41::/48comment="" disabled=no list=Foreign
add address=2001:df0:9d42::/47comment="" disabled=no list=Foreign
add address=2001:df0:9d44::/46comment="" disabled=no list=Foreign
add address=2001:df0:9d48::/45comment="" disabled=no list=Foreign
add address=2001:df0:9d50::/44comment="" disabled=no list=Foreign
add address=2001:df0:9d60::/43comment="" disabled=no list=Foreign
add address=2001:df0:9d80::/41comment="" disabled=no list=Foreign
add address=2001:df0:9e00::/39comment="" disabled=no list=Foreign
add address=2001:df0:a000::/37comment="" disabled=no list=Foreign
add address=2001:df0:a800::/38comment="" disabled=no list=Foreign
add address=2001:df0:ac00::/42comment="" disabled=no list=Foreign
add address=2001:df0:ac41::/48comment="" disabled=no list=Foreign
add address=2001:df0:ac42::/47comment="" disabled=no list=Foreign
add address=2001:df0:ac44::/46comment="" disabled=no list=Foreign
add address=2001:df0:ac48::/45comment="" disabled=no list=Foreign
add address=2001:df0:ac50::/44comment="" disabled=no list=Foreign
add address=2001:df0:ac60::/43comment="" disabled=no list=Foreign
add address=2001:df0:ac80::/41comment="" disabled=no list=Foreign
add address=2001:df0:ad00::/40comment="" disabled=no list=Foreign
add address=2001:df0:ae00::/39comment="" disabled=no list=Foreign
add address=2001:df0:b000::/40comment="" disabled=no list=Foreign
add address=2001:df0:b100::/41comment="" disabled=no list=Foreign
add address=2001:df0:b181::/48comment="" disabled=no list=Foreign
add address=2001:df0:b182::/47comment="" disabled=no list=Foreign
add address=2001:df0:b184::/46comment="" disabled=no list=Foreign
add address=2001:df0:b188::/45comment="" disabled=no list=Foreign
add address=2001:df0:b190::/44comment="" disabled=no list=Foreign
add address=2001:df0:b1a0::/43comment="" disabled=no list=Foreign
add address=2001:df0:b1c0::/42comment="" disabled=no list=Foreign
add address=2001:df0:b200::/39comment="" disabled=no list=Foreign
add address=2001:df0:b400::/38comment="" disabled=no list=Foreign
add address=2001:df0:b800::/38comment="" disabled=no list=Foreign
add address=2001:df0:bc00::/39comment="" disabled=no list=Foreign
add address=2001:df0:be00::/40comment="" disabled=no list=Foreign
add address=2001:df0:bf00::/41comment="" disabled=no list=Foreign
add address=2001:df0:bf81::/48comment="" disabled=no list=Foreign
add address=2001:df0:bf82::/47comment="" disabled=no list=Foreign
add address=2001:df0:bf84::/46comment="" disabled=no list=Foreign
add address=2001:df0:bf88::/45comment="" disabled=no list=Foreign
add address=2001:df0:bf90::/44comment="" disabled=no list=Foreign
add address=2001:df0:bfa0::/43comment="" disabled=no list=Foreign
add address=2001:df0:bfc0::/42comment="" disabled=no list=Foreign
add address=2001:df0:c000::/36comment="" disabled=no list=Foreign
add address=2001:df0:d000::/37comment="" disabled=no list=Foreign
add address=2001:df0:d800::/41comment="" disabled=no list=Foreign
add address=2001:df0:d881::/48comment="" disabled=no list=Foreign
add address=2001:df0:d882::/47comment="" disabled=no list=Foreign
add address=2001:df0:d884::/46comment="" disabled=no list=Foreign
add address=2001:df0:d888::/45comment="" disabled=no list=Foreign
add address=2001:df0:d890::/44comment="" disabled=no list=Foreign
